(comment),32,OvP20191218 - (エトワール追加後)
ラッピーソニック,401389881,PA,Rappy Sonic (pet)
ラッピーエンド,1793658679,PA,Rappy End stage 1 (pet)
ラッピーエンド,1793658742,PA,Rappy End stage 2 (pet)
ラッピーエンド,1793658549,PA,Rappy End stage 3 (pet)
通常攻撃(ヴィオラ),1596394370,Melee,ヴィオラ first normal attack
通常攻撃(ヴィオラ),1596394307,Melee,ヴィオラ second normal attack
通常攻撃(ヴィオラ),1596393984,Melee,ヴィオラ third normal attack
ヴィオラスライサー,4259075413,PA,ヴィオラスライサー first hit
ヴィオラスライサー,4259075094,PA,ヴィオラスライサー second hit
ヴィオラアサルト,555201499,PA,ヴィオラアサルト
ヴィオラスタンプ,555203454,PA,ヴィオラスタンプ
ヴィオラスタンプ,4244643339,PA,ヴィオラスタンプ hard hit
ヴィオラパルサー,555201434,PA,ヴィオラパルサー first hit
ヴィオラパルサー,201300655,PA,ヴィオラパルサー DoT
ヴィオラスライサー,2643918256,PA,ヴィオラスライサー first hit (ヴィオラチェンジ version)
ヴィオラスライサー,2643918193,PA,ヴィオラスライサー second hit (ヴィオラチェンジ version)
ヴィオラアサルト,4235149933,PA,ヴィオラアサルト (ヴィオラチェンジ version)
ヴィオラスタンプ,4259879100,PA,ヴィオラスタンプ (ヴィオラチェンジ version)
ヴィオラスタンプ,375503608,PA,ヴィオラスタンプ hard hit (ヴィオラチェンジ version)
ヴィオラパルサー,4234893896,PA,ヴィオラパルサー first hit (ヴィオラチェンジ version)
ヴィオラパルサー,444146511,PA,ヴィオラパルサー DoT (ヴィオラチェンジ version)
通常攻撃(シンクロウ),1147655708,Melee,シンクロウ first normal attack
通常攻撃(シンクロウ),1147655711,Melee,Shinkurou second normal hit
通常攻撃(シンクロウ),1147655710,Melee,Shinkurou third normal hit
シンクロウザン,2368496396,PA,Synchro Zan
シンクロウザン,932657263,PA,Synchro Zan PA succession
シンクロウキャク,2368496330,PA,Synchro Kyaku
シンクロウキャク,1954712103,PA,Synchro Kyaku PA succession
シンクロウケン,2368496267,PA,Synchro Ken
シンクロウケン,3201748996,PA,Synchro Ken PA succession
シンクロウダン,2368496200,PA,Synchro Dan
シンクロウダン,4256887742,PA,Synchro Dan PA succession
シンクロウゲキ,2905893090,PA,Synchro Geki
シンクロウゲキ,2905888420,PA,Synchro Geki 2 PA succession
シンクロウゲキ,2905888357,PA,Synchro Geki 3 PA succession
シンクロウゲキ,2905888294,PA,Synchro Geki 4 PA succession
通常攻撃(レドラン),2131775436,Melee,Ledran normal attack
レドランレーザー,1219413769,PA,Ledran Laser 1-3 lock-on
レドランレーザー,1219413832,PA,Ledran Laser 4-7 lock-on
レドランレーザー,1219413643,PA,Ledran Laser 8 lock-on
レドランスラッシュ,4244805011,PA,Ledran Slash
レドランマイン,4244805205,PA,Ledran Mine hit
レドランマイン,1312015390,PA,Ledran Mine explosion
レドランバースト,1282005173,PA,Ledran Burst 1-3 balls
レドランバースト,1282005238,PA,Ledran Burst 4-7 balls
レドランバースト,1282005047,PA,Ledran Burst 8 balls
通常攻撃(ヒーローソード),2444771520,Melee,Hero Sword first normal attack,Hr
通常攻撃(ヒーローソード),2444771715,Melee,Hero Sword second normal attack,Hr
通常攻撃(ヒーローソード),2832347180,Melee,Hero Sword third normal attack first hit,Hr
通常攻撃(ヒーローソード),2832347245,Melee,Hero Sword third normal attack second hit,Hr
通常攻撃(ヒーローソード),2441204331,Melee,Hero Sword first normal attack air,Hr
通常攻撃(ヒーローソード),2441204394,Melee,Hero Sword second normal attack air,Hr
通常攻撃(ヒーローソード),3756260250,Melee,Hero Sword third normal attack first hit air
通常攻撃(ヒーローソード),3756260700,Melee,Hero Sword third normal attack second hit air
ステアタ(ヒーローソード),2448594388,Melee,Hero Sword Step Attack
ステアタ(ヒーローソード),2094998893,Melee,Hero Sword Step Attack after dodge
気弾,3043390195,Special,Hero Sword Weapon Action no charge
気弾,4293352220,Special,Hero Sword Weapon Action charge lv.1
気弾,669993200,Special,Hero Sword Weapon Action charge lv.2
ライジングスラッシュ,717168700,PA,Rising Slash start
ライジングスラッシュ,1830196905,PA,Rising Slash slashes
ライジングスラッシュ,3710313763,PA,Rising Slash final part first hit
ライジングスラッシュ,3710313824,PA,Rising Slash final part second hit
ライジングスラッシュ,2089764912,PA,Rising Slash final part final hit
ライジングスラッシュ,718899304,PA,Rising Slash start air
ブライトネスエンド,718820347,PA,Brightness End first hit
ブライトネスエンド,346766635,PA,Brightness End slash
フラッシュオブトリック,715425742,PA,Flash Trick weapon hit
フラッシュオブトリック,715424670,PA,Flash Trick finish
ヴェイパーオブバレット,673837877,PA,Vapor Bullet
通常攻撃(ヒーロータリス),3317919827,Ranged,Hero Talis first normal attack
通常攻撃(ヒーロータリス),3317921051,Ranged,Hero Talis second normal attack
通常攻撃(ヒーロータリス),3317921242,Ranged,Hero Talis third normal attack
マーキング(ヒーロータリス),1159592166,Ranged,Hero Talis Weapon Action hit
ステアタ(ヒーロータリス),3318755300,Ranged,Hero Talis Step Attack
ステアタ(ヒーロータリス),1089593935,Ranged,Hero Talis Step Attack after dodge
ステアタ(ヒーロータリス),4105920492,Ranged,Hero Talis Step Attack after dodge
ジェットホイール,1736785343,PA,Jet Wheel talis hit(s)
ジェットホイール,3161437904,PA,Jet Wheel aoe
ジェットホイール,2852176964,PA,Jet Wheel when switched to Sword
ジェットホイール,2852180670,PA,Jet Wheel when switched to TMG
ワイズハウンド,209487851,PA,Wise Hound
ワイズハウンド,507041974,PA,Wise Hound when switched to Sword
ワイズハウンド,507041839,PA,Wise Hound when switched to TMG
ダイブオブバレット,1342643252,PA,Dive of Bullet
レーサーオブエッジ,1422891855,PA,Racer Edge
通常攻撃(ヒーローTMG),1403081519,Ranged,Hero TMG normal attack,Hr
ステアタ(ヒーローTMG),2834748182,Ranged,Hero TMG Step Attack,Hr
ステアタ(ヒーローTMG),1905792389,Ranged,Hero TMG Step Attack after dodge,Hr
ブランニュースター,2832005595,PA,Brand New Star,Hr
ブランニュースター,1399183080,PA,Brand New Star after dodge,Hr
ファイナルストーム,2832005530,PA,Final Storm,Hr
セカンドオブエッジ,2832005465,PA,Second Edge,Hr
モーメントオブトリック,2832005400,PA,Moment Trick,Hr
武器切り替え(ヒーローソード),2817683590,Melee,Switch to Sword,Hr
武器切り替え(ヒーロータリス),1591095807,Ranged,Switch to Talis,Hr
武器切り替え(ヒーローTMG),2461200579,Ranged,Switch to TMG,Hr
HTF (ヒーローソード),2268332858,Special,Hero Time Sword slashes,Hr
HTF (ヒーローソード),170999070,Special,Hero Time Sword finish,Hr
HTF (ヒーローソード),2268332813,Special,Hero Time Sword finish hard hit,Hr
HTF (ヒーロータリス),1266101764,Special,Hero Time Talis pull-in,Hr
HTF (ヒーロータリス),11556353,Special,Hero Time Talis slashes,Hr
HTF (ヒーロータリス),1233721870,Special,Hero Time Talis slashes while switched to Sword,Hr
HTF (ヒーロータリス),1233722348,Special,Hero Time Talis slashes while switched to TMG,Hr
HTF (ヒーローTMG),3480338695,Special,Hero Time TMG burst,Hr
ネクストジャンプ,3274240781,Special,Next Jump (Hero's double jump)
打撃/アタック,2667138551,Special,Mag action (S-ATK Attack)
打撃/ブロー,3296842070,Special,Mag action (S-ATK Blow)
打撃/アッパー,546125641,Special,Mag action (S-ATK Upper)
射撃/炎通常弾,1810252617,Special,Mag action (R-ATK Fire Bullet)
射撃/氷通常弾,1509329819,Special,Mag action (R-ATK Ice Bullet)
射撃/雷通常弾,887429903,Special,Mag action (R-ATK Lightning Bullet)
射撃/風通常弾,1747262548,Special,Mag action (R-ATK Wind Bullets)
射撃/光通常弾,3303318723,Special,Mag action (R-ATK Light Bullet)
射撃/闇通常弾,1811866223,Special,Mag action (R-ATK Dark Bullet)
射撃/炎貫通弾,183890233,Special,Mag action (R-ATK Piercing Fire Bullet)
射撃/氷貫通弾,3146527639,Special,Mag action (R-ATK Piercing Ice Bullet)
射撃/雷貫通弾,2042405421,Special,Mag action (R-ATK Piercing Lightning Bullet)
射撃/風貫通弾,195905495,Special,Mag action (R-ATK Piercing Wind Bullet)
射撃/光貫通弾,2373460025,Special,Mag action (R-ATK Piercing Light Bullet)
射撃/闇貫通弾,196570118,Special,Mag action (R-ATK Piercing Dark Bullet)
射撃/炎炸裂弾,867373469,Special,Mag action (R-ATK Exploding Fire Bullet)
射撃/氷炸裂弾,1542931456,Special,Mag action (R-ATK Exploding Ice Bullet)
射撃/雷炸裂弾,3126711672,Special,Mag action 雷炸裂弾(R-ATK/Exploding Lightning Bullet)
射撃/風炸裂弾,1687392375,Special,Mag action (R-ATK Exploding Wind Bullet)
射撃/光炸裂弾,649064981,Special,Mag action (R-ATK Exploding Light Bullet)
射撃/闇炸裂弾,2364012448,Special,Mag action (R-ATK Exploding Dark Bullet)
法撃/フォイエ,1049123664,Special,Mag action (T-ATK Foie)
法撃/バータ,3760306129,Special,Mag action (T-ATK Barta)
法撃/ゾンデ,4075390095,Special,Mag action (T-ATK Zonde)
法撃/ザン,912617849,Special,Mag action (T-ATK Zan)
法撃/グランツ,1886571787,Special,Mag action (T-ATK Grants)
法撃/メギド,1059126347,Special,Mag action (T-ATK Megid)
SP打撃/乱舞,3104220402,Special,Mag action - 乱舞(S-ATK SP/Clobber)
SP射撃/速射,4205203418,Special,Mag action - 速射(R-ATK SP/Vulcan)
ヘリクス・プロイ,2004640116,Special,PB Helix Proi 0+1+2-chain
ヘリクス・プロイ,1792224906,Special,PB Helix Proi 3-chain
ヘリクス・イメラ,1075221526,Special,PB Helix Imera aoe attack 0-chain
ヘリクス・イメラ,1817839236,Special,PB Helix Imera first hit 1++-chain
ヘリクス・イメラ,3826344072,Special,PB Helix Imera aoe attack 1+2-chain
ヘリクス・イメラ,4211237222,Special,PB Helix Imera aoe attack 3-chain           
ヘリクス・ニフタ,3903398021,Special,PB Helix Nykta horn hit 0+1-chain
ヘリクス・ニフタ,823402941,Special,PB Helix Nykta horn hit 2+3-chain
ヘリクス・ニフタ,3627456031,Special,PB Helix Nykta landing hit 0+1-chain
ヘリクス・ニフタ,2415309454,Special,PB Helix Nykta landing hit 2+3-chain
アイアス・プロイ,718460570,Special,PB Ajax Proi 0+1+2-chain
アイアス・プロイ,498592293,Special,PB Ajax Proi 3-chain
アイアス・イメラ,4274907792,Special,PB Ajax Imera 0+1+2-chain
アイアス・イメラ,2379589576,Special,PB Ajax Imera 3-chain
アイアス・ニフタ,3512301214,Special,PB Ajax Nykta first hit 0+1-chain
アイアス・ニフタ,1846509854,Special,PB Ajax Nykta first hit 2+3-chain
アイアス・ニフタ,3625928312,Special,PB Ajax Nykta second hit 0+1-chain
アイアス・ニフタ,2811060000,Special,PB Ajax Nykta second hit 2+3-chain
ケートス・プロイ,4277784487,Special,PB Ketos Proi 0+1+2+3-chain
ケートス・イメラ,430308113,Special,PB Ketos Imera 0-chain
ケートス・イメラ,413582417,Special,PB Ketos Imera 1-chain
ケートス・イメラ,4017106933,Special,PB Ketos Imera 2-chain
ケートス・イメラ,380422613,Special,PB Ketos Imera 3-chain
ケートス・ニフタ,1161221232,Special,PB Ketos Nykta 0+1-chain
ケートス・ニフタ,320287461,Special,PB Ketos Nykta 2-chain
ケートス・ニフタ,3929437971,Special,PB Ketos Nykta 3-chain
ユリウス・プロイ,2074769727,Special,PB Julius Proi 0-chain
ユリウス・プロイ,2074769724,Special,PB Julius Proi 1-chain
ユリウス・プロイ,2074769725,Special,PB Julius Proi 2-chain
ユリウス・プロイ,2074769722,Special,PB Julius Proi 3-chain
ユリウス・プロイ,2224628886,Special,PB Julius Proi final blast 0-chain
ユリウス・プロイ,2224628885,Special,PB Julius Proi final blast 1-chain
ユリウス・プロイ,2224628884,Special,PB Julius Proi final blast 2-chain
ユリウス・プロイ,2224628883,Special,PB Julius Proi final blast 3-chain
ユリウス・イメラ,3412523140,Special,PB Julius Imera 0-chain
ユリウス・イメラ,3412523139,Special,PB Julius Imera 1-chain
ユリウス・イメラ,3412523138,Special,PB Julius Imera 2-chain
ユリウス・イメラ,3412523137,Special,PB Julius Imera 3-chain
ユリウス・ニフタ,764702094,Special,PB Julius Nykta 0-chain
ユリウス・ニフタ,764702093,Special,PB Julius Nykta 1-chain
ユリウス・ニフタ,764702092,Special,PB Julius Nykta 2-chain
ユリウス・ニフタ,764702091,Special,PB Julius Nykta 3-chain
イリオス・プロイ,2814861617,Special,PB Ilios Proi 0-chain
イリオス・プロイ,2814861618,Special,PB Ilios Proi 1-chain
イリオス・プロイ,2814861619,Special,PB Ilios Proi 2-chain
イリオス・プロイ,2814861772,Special,PB Ilios Proi 3-chain
イリオス・イメラ,2207342095,Special,PB Ilios Imera 0-chain
イリオス・イメラ,2207302828,Special,PB Ilios Imera 0-chain final attack
イリオス・イメラ,2207342092,Special,PB Ilios Imera 1-chain
イリオス・イメラ,2207302829,Special,PB Ilios Imera 1-chain final attack
イリオス・イメラ,2207342093,Special,PB Ilios Imera 2-chain
イリオス・イメラ,2207302994,Special,PB Ilios Imera 2-chain final attack
イリオス・イメラ,2207342090,Special,PB Ilios Imera 3-chain
イリオス・イメラ,2207302995,Special,PB Ilios Imera 3-chain final attack
イリオス・ニフタ,4037912096,Special,PB Ilios Nykta 0-chain
イリオス・ニフタ,4037912097,Special,PB Ilios Nykta 1-chain
イリオス・ニフタ,4037912102,Special,PB Ilios Nykta 2-chain
イリオス・ニフタ,4037912103,Special,PB Ilios Nykta 3-chain
DB通常攻撃(エルダー),267911699,Melee,Dark Blast first hit
DB通常攻撃(エルダー),262346668,Melee,Dark Blast second
DB通常攻撃(エルダー),265285249,Melee,Dark Blast third
DB通常攻撃(エルダー),264996390,Melee,Dark Blast fourth (kick)
DB通常攻撃(エルダー),311089933,Melee,Dark Blast fifth (launcher)
DB通常攻撃(エルダー),3988916155,Melee,Dark Blast sixth (pummel)
DB通常攻撃(エルダー),265781051,Melee,Dark Blast seventh (pummel pt2)
DBステアタ(エルダー),3141577094,Melee,Dark Blast Step Attack
ヴァイオレンスステップ,2289473436,Melee,Dark Blast Violence Step
フィジカルダッシュ,517914866,PA,Physical Dash melee
フィジカルダッシュ,517914869,PA,Physical Dash melee wide range
パニッシュメントナックル,1117313539,PA,Punishment Knuckle
パニッシュメントナックル,1611279117,PA,Punishment Knuckle charged
アルティメットインパクト,3283361988,PA,Ultimate Impact
インフィニティラッシュ,1117313602,PA,Infinity Rush hits uncharged
インフィニティラッシュ,395090797,PA,Infinity Rush finish
インフィニティラッシュ,2429416220,PA,Infinity Rush hits charged
インフィニティラッシュ,1697271546,PA,Infinity Rush finish charged
タイラントストライク,1117313924,PA,Tyrant Strike
ブーストキック,85301614,Special,Tokyo speed-pad kick level 1
ブーストキック,85302964,Special,Tokyo speed-pad kick level 2 
ブーストキック,85303029,Special,Tokyo speed-pad kick level 3
ブーストキック,85301612,Special,Tokyo speed-pad kick level 1 on cars
ブーストキック,85302966,Special,Tokyo speed-pad kick level 2 on cars
ブーストキック,85303031,Special,Tokyo speed-pad kick level 3 on cars
Ridroid,3491866260,Special,ライドロイド射出
Ridroid,2056025809,Special,ライドロイド normal 通常 wip
Ridroid,2534881408,Special,ライドロイド hit forward stop
Ridroid,2600476838,Special,ライドロイド 緊急回避
Ridroid,1247666429,Special,ライドロイド ジャストタイミングブースト
Ridroid,3750571080,Special,ライドロイド UFO ?
Ridroid,3642240295,Special,ライドロイド UFO core ?
Ridroid,651750924,Special,Big UFO hit?
Ridroid,2452463220,Special,something relating to big ufo and rideroid
Ridroid,1732461796,Special,something relating to big ufo and rideroid
Ridroid,3809261131,Special,something relating to big ufo and rideroid
Ridroid,1876785244,Special,Rideroid auto-attack (Mother phase 1)
Ridroid(ホーミングミサイル),3765765641,Special,Rideroid rockets (Mother phase 1)
Ridroid(スピンアタック),3642969286,Special,Rideroid barrel roll (Mother phase 1)
Ridroid(スピンアタック),1258041436,Special,Rideroid Mother's wall spun back (Mother phase 1)
エネルギーリング,645891880,Special,ライドロイド エネルギーリング
モノメイト,2925757257,Special,Monomate (Automate Halfline/Deadline also uses this)
ディメイト,2925757256,Special,Dimate (Automate Halfline/Deadline also uses this)
トリメイト,2925757259,Special,Trimate (Automate Halfline/Deadline also uses this)
スターアトマイザー,2925757249,Special,Star Atomizer
リカバリーポッド,633660526,Special,Recovery Pod (found before bosses & リカバリーポッド)
回復ポッド,458852839,Special,Restoration Pod (random spawn on maps & 回復ポッド)
ヒーリングガード,662646057,Special,Healing Guard (Hu skill)
インジュリー,140040,Special,'Wound' state ending (Limit Break/PP Convert & Bayaribbles/Guar-Zigmorde/Hunar/Blu Ringahda/Viel all inflict this)
ジャストリバーサルカバー,2440029502,Special,Just Reversal Cover (Br skill)
ジャストリバーサルブラスト,3580699874,Special,Just Reversal B ring
ヒールシェア,2616315751,Special,Heal Share (Bo skill)
HP吸収,893379015,Special,Vampiric Blade/Celestial Bullet/Megiverse all belong here
弧月蝕,2608912395,Special,Lunar Eclipse (Weapon Potential)
飛斬翔刃,3065779197,Special,斬撃(フォームシリーズ)(Weapon Potential)
飛斬翔刃,3065779131,Special,斬撃(フォームシリーズ)(Weapon Potential)
飛斬翔刃,3065778236,Special,斬撃(フォームシリーズ)(Weapon Potential)
飛斬翔刃,1195472353,Special,Dissipating Wave　(Rod?) (Form/Vades series) (Weapon Potential)
飛斬翔刃,1195472288,Special,Dissipating Wave　(Rod?) (Form/Vades series) (Weapon Potential)
飛斬翔刃,1195474500,Special,Dissipating Wave　(Rod?) (Form/Vades series) (Weapon Potential)
飛斬翔刃,2738251077,Special,Dissipating Wave (Etoile) first normal attack (Form/Vades series) (Weapon Potential)
飛斬翔刃,2924000350,Special,Dissipating Wave (Etoile) second normal attack (Form/Vades series) (Weapon Potential)
飛斬翔刃,2029349838,Special,Dissipating Wave (Etoile) third normal attack (Form/Vades series) (Weapon Potential)
未知なる魔杖,4139628318,Special,Mysterious Conjurer (Lavis Cannon) (weapon Potential)
DS かまいたち(クヴェレ),1054020189,Special,14ダブルセイバークヴェレスカーレット
DS かまいたち(クヴェレ),1054020252,Special,14ダブルセイバークヴェレスカーレット
DS かまいたち(クヴェレ),1054023161,Special,14ダブルセイバークヴェレスカーレット
古の針散弾,2482321781,Special,14アサルトライフルスプレッドニードル
古の針散弾,3918796978,Special,14アサルトライフルスプレッドニードル(ファントム)
四連石榴,3191508501,Special,14ランチャーヤスミノコフ4000FJ
四連石榴,3193149642,Special,14ランチャーヤスミノコフ4000FJ
四連石榴,3193417863,Special,14ランチャーヤスミノコフ4000FJ
ダイブロールシュート(四連石榴),3569343302,Ranged,Quadruple Grenade (Dive Roll Shoot) (Yasminkov 4000FJ) (Weapon Potential)
追撃の輝弓,2512505424,Special,Auxiliary Dart (Radius Arca) (Weapon Potential)
追撃の輝弓,2512505439,Special,Auxiliary Dart (Radius Arca) (Weapon Potential)
天雷の飛翔剣,2924634920,Special,14DBユピテルトゥルス
天雷の飛翔剣,2194522995,Special,Thundering Blades (Etoile) (Jupiter Tullus) (Weapon Potential)
闇の一瞥,2270328498,Special,14タクトリュクロス・スタッフ
避跳飛刃,2311811561,Special,Temporary name (Weapon Potential)
天の加護,2428138007,Special,14ジブリル
白銀の輝焔,2711351862,Special,Bright Silver Flame (Exacrimav) (Weapon Potential)
白銀の輝焔,923779696,Special,Bright Silver Flame (Phantom) (Exacrimav) (Weapon Potential)
疾駆奮迅,3438460459,Special,Torrential Dash (Stopping dash wave) (RA Stinger) (Weapon Potential)
疾駆奮迅,3333338057,Special,Torrential Dash (Dash collision) (RA Stinger) (Weapon Potential)
煉獄紅蓮,1353602257,Special,Agonizing Blaze (Rengokuto Guren) (Weapon Potential)
閃影の鎚撃,2547423209,Special,Luminecho Hammer (Acure Charis/Atus Charis) (Weapon Potential)
閃影の弾撃,2255706962,Special,Luminecho Slug (Orgei Rancor) (Weapon Potential)
閃影の斬撃,895846384,Special,Luminecho Guillotine (Orgei Malice) (Weapon Potential)
変異の代償,3714671926,Special,Variating Redress (Genon series) (Weapon Potential)
閃影の斬撃,832000006,Special,Luminecho Guillotine (Orgei Malice) (Weapon Potential)
金龍大噴火,4005133178,Special,Golden Dragon's Eruption (Sign Burn) (Weapon Potential)
白虎の掟,1989470535,Special,Byakko Accordant (Shiho Byakko) (Weapon Potential)
縛魂の斬閃,895229155,Special,Soulbound Guillotine =100% HP (Corrupted Spear Epitemia) (Weapon Potential)
縛魂の斬閃,2876421265,Special,Soulbound Guillotine <100% HP (Corrupted Spear Epitemia) (Weapon Potential)
S1:賭死の撃,818692292,Special,S1: Reckless Strike (S-Class Special Ability)
S4:累加追撃,99411394,Special,S4: Raising Pursuit(S-Class Special Ability)
Emperappy hug <3,2088559161,Special,Emperappy hug <3
東京風ハンバーグ,585389849,Special,Tokyo Style Hamburger (Cuisine)
磁雷針,2370429206,Special,Magnetic Needle (Skyscape areas)
サークルレーザー,2939688058,Special,Circle Laser (random spawn on maps)
ガトリングトーチ,1852253343,Special,Normal Turret
拘束銃座,1358461404,Special,Rodos Grapple Turret
大砲,2414748436,Special,Facility Cannon
フォトンキャノン,1954812953,Special,Photon Cannon uncharged
フォトンキャノン,1954812934,Special,Photon Cannon charge lv.1
フォトンキャノン,2822784832,Special,Photon Cannon charge lv.2
禍縛の矢,791327364,Special,Binding Arrow Turret
フォトン粒子砲,3339644659,Special,Photon Particle turret
フォトンレーザー砲,2676260123,Special,Photon Laser Cannon
フォトンパニッシャー,224805109,Special,Photon Punisher
AIS ソリッドバルカン,119505187,Special,A.I.S rifle (ソリッドバルカン)
AIS フォトンセイバー,79965782,Special,A.I.S melee first attack (フォトンセイバー)
AIS フォトンセイバー,79965783,Special,A.I.S melee second attack (フォトンセイバー)
AIS フォトンセイバー,79965784,Special,A.I.S melee third attack (フォトンセイバー)
AIS フォトンセイバー,80047171,Special,A.I.S dash melee (フォトンセイバー)
AIS フォトングレネード,434705298,Special,A.I.S rockets (フォトングレネード)
AIS フォトンラッシュ,79964675,Special,A.I.S gap closer PA attack (フォトンラッシュ)
AIS フォトンブラスター,1460054769,Special,A.I.S cannon (フォトンブラスター)
AIS フォトンブリザード,4081218683,Special,A.I.S mob freezing attack (フォトンブリザード)
AIS ウィークバスター,3298256598,Special,A.I.S Weak Bullet (ウィークバスター)
AIS エリアヒール,2826401717,Special,A.I.S heal (エリアヒール)
AISV ソリッドバルカン,1164312683,AISV
AISV ブレードラッシュ,858127000,AISV,A.I.S. Vega Blade Rush first
AISV ブレードラッシュ,503978418,AISV,A.I.S. Vega Blade Rush second
AISV ブレードラッシュ,3724116814,AISV,A.I.S. Vega Blade Rush third
AISV ステアタ,2655531208,AISV,A.I.S. Vega Step Attack
AISV マルチロックミサイル,383210274,AISV,A.I.S. Vega Multi-Lock Missiles 
AISV カウンターシールド,2640906853,AISV,A.I.S. Vega Counter Shield
AISV カウンターシールド,3968047485,AISV,A.I.S. Vega Counter Shield big
AISV フォトンブラスター,1628689645,AISV,A.I.S. Vega Photon Blaster
マナ速射砲,1913897098,Special,マナ速射砲
ラコニウムソード,2235773608,Special,ラコニウムソード
ラコニウムソード,2235773610,Special,ラコニウムソード
ラコニウムソード,2235773611,Special,ラコニウムソード
ラコニウムソード,2235773818,Special,ラコニウムソード
ラコニウムソード,2235773926,Special,ラコニウムソード
ラコニウムソード,2235773927,Special,ラコニウムソード
ラコニウムソード,2235773944,Special,ラコニウムソード
ラコニウムソード,2618804663,Special,ラコニウムソード
ラコニウムソード,2619614461,Special,ラコニウムソード
ラコニウムソード,3607718359,Special,ラコニウムソード
DB通常攻撃(ルーサー),2743071591
DB通常攻撃(ルーサー),2743062721
オルト・サ・バータ,1783571383
オルト・サ・バータ,2928504078
コンバージョン・レイ,1783571188
コンバージョン・レイ,2849190450
ガンマバースト,1223455602
ウィズダムフォース,651603449
ダイブアサルト,2970658149
カウンターステップ,2191939386
ディフュージョン・レイ,2091027507
シャープグライド,4078260742
アッパートラップEx,3643936161,Special,Upper trap (Ra skill)
ポイズントラップEx,2794244546,Special,Poison Trap (Ra skill)
アナザーSロールアーツ,2628225583
アナザーSロールアーツ,2718316197
アナザーSロールアーツ,3710533329
アナザーSロールアーツ,534488752
ヘヴィーハンマー,1770469728,ウォンドPA,ノンチャージ
ヘヴィーハンマー,3027256165,ウォンドPA,1段チャージ
ヘヴィーハンマー,1393830765,ウォンドPA,フルチャージ
未知なる魔杖,4139628288,潜在,ヘヴィーハンマー1段チャージ(ラヴィス＝カノン)
未知なる魔杖,4139628319,潜在,ヘヴィーハンマーフルチャージ(ラヴィス＝カノン)
未知なる魔杖,1919700754,Special,Mysterious Conjurer (Etoile) (Lavis Cannon) (Weapon Potential)
レ・バーランツィア,950481737
レ・バーランツィア,950479247
レ・バーランツィア,4003740182
レ・バーランツィア,138892717
レ・ザンディア,718207365
レ・ザンディア,1867811774
レ・ザンディア,1867811711
レ・ザンディア,718208837
レ・フォメルギア,564406075
レ・フォメルギア,564406201
レ・フォメルギア,2206442470
レ・フォメルギア,2206444891
DB通常攻撃(アプレンティス),3379639420,1st Hit
DB通常攻撃(アプレンティス),3380458763,2nd Hit
DB通常攻撃(アプレンティス),3380192966,3rd Hit
DB通常攻撃(アプレンティス),3380628902,4th Hit
DB通常攻撃(アプレンティス),3377229307,5th Hit
DB通常攻撃(アプレンティス),3376960044,6th Hit
DB通常攻撃(アプレンティス),3377051585,7th Hit
DB通常攻撃(アプレンティス),3377849861,8th Hit
DB通常攻撃(アプレンティス),855002982,9th Hit スラッシュ
DB通常攻撃(アプレンティス),2326333456,9th Hit ファイナル
DBステアタ(アプレンティス),3725887474,ステップアタック
グレイスフル・ダンス,361825851,発射体
グレイスフル・ダンス,3535795759,スピン
グレイスフル・ダンス,781100939,ロイヤルスコーピオン　発射体
フォルティッシモ・キック,2295506478
フォルティッシモ・キック,1738105582
フォルティッシモ・キック,37504833
ロイヤル・スコーピオン,793625150
サーヴァント・ホーネット,1764406382
サーヴァント・ホーネット,3891439877
センセーショナル・スピード,3617357696
ラヴィシング・ステップ,452272060
ブラック・クイーン・アライバル,1891210633
DB通常攻撃(ダブル),2002943320,Melee,Dark Blast (Double) first hit
DB通常攻撃(ダブル),2000047869,Melee,Dark Blast (Double) second hit
DB通常攻撃(ダブル),2002496834,Melee,Dark Blast (Double) third hit
DB通常攻撃(ダブル),1957174279,Melee,Dark Blast (Double) fourth hit
DB通常攻撃(ダブル),1955884339,Melee,Dark Blast (Double) fifth hit
DBステアタ(ダブル),4134333680,Melee,Dark Blast (Double) Step Attack
ビックリハンマー,4271466373,PA,Surprise Hammer
ビックリハンマー,305729398,PA,Surprise Hammer second hit
ワクワクゴーカート,682884756,PA,Waku Waku Go-Kart physical hit
ワクワクゴーカート,4271465479,PA,Waku Waku Go-Kart physical hit "2-wheelie mode"
ワクワクゴーカート,3983075073,PA,Waku Waku Go-Kart projectile
ハッピーバズーカ,4271465542,PA,Happy Bazooka
フラワーカーニバル,3593316716,Special,Flower Carnival attacks
フラワーカーニバル,483639921,Special,Flower Carnival finish
フラワーカーニバル,3113171853,Special,Flower Carnival attacks (2nd time)
フラワーカーニバル,2157431709,Special,Flower Carnival finish (2nd time) 
フラワーカーニバル,3660851541,Special,Flower Carnival attacks (3rd time) 
フラワーカーニバル,3721426675,Special,Flower Carnival finish (3rd time) 
クラッチステップ,472092093,Special,Clutch Step
ファントムマーカー(カタナ),2907201045
ファントムマーカー(カタナ),2907201492
ファントムマーカー(ライフル),3786184050,1段階
ファントムマーカー(ライフル),3785421997
ファントムマーカー(ロッド),404882650
ファントムマーカー(ロッド),404882329
DCS(カタナ),2765954690
DCS(ライフル),2600842557
DCS(ロッド),3301900032
テク追撃(ファントム),2999731584
PTF(カタナ),975125104
PTF(カタナ),3695463316
PTF(ライフル),2243620231
